-7.290369690829223356e-03,8.856953733401337558e+01,5.211065318092393994e+01,1.000000000000000000e+00
6.305815485568454139e-04,8.860518895491937030e+01,5.212300072505737347e+01,1.000000000000000000e+00
1.257927673369431051e-02,8.855793416494449843e+01,5.225679301980174785e+01,1.000000000000000000e+00
-1.062397427316980232e-02,8.860465679790651450e+01,5.214614881607623431e+01,1.000000000000000000e+00
-2.113165227294212453e-02,8.863477184839915424e+01,5.212131414648554539e+01,1.000000000000000000e+00
-2.426707351972000326e-02,8.866179309470375358e+01,5.209692634869369954e+01,1.000000000000000000e+00
-2.044215006352753314e-02,8.861058668108933034e+01,5.213789630323582003e+01,1.000000000000000000e+00
-1.159474602323598558e-01,8.876017156681891151e+01,5.172826186134234661e+01,1.000000000000000000e+00
1.812648473714154745e-02,8.865251445336775760e+01,5.207136264081000121e+01,1.000000000000000000e+00
1.506761708170180694e-02,8.855480096293493375e+01,5.232678284407685965e+01,1.000000000000000000e+00
5.990371284158556471e-03,8.857754272144778440e+01,5.222498686077449292e+01,1.000000000000000000e+00
1.044442718053089671e-02,8.855261534199462403e+01,5.212862052655907519e+01,1.000000000000000000e+00
1.384574327711703134e-02,8.855489383410541393e+01,5.196739914626023449e+01,1.000000000000000000e+00
-4.343161400757496876e-02,8.865184840499887287e+01,5.204817137375865599e+01,1.000000000000000000e+00
1.353396090302812910e-02,8.845968046798959961e+01,5.211756283007801471e+01,1.000000000000000000e+00
5.919462085326206505e-03,8.867558792194304829e+01,5.215388787180162922e+01,1.000000000000000000e+00
1.313422013604978456e-02,8.854808394295065455e+01,5.228188746185415425e+01,1.000000000000000000e+00
1.890893605005273051e-02,8.857093322873372188e+01,5.230378983829754702e+01,1.000000000000000000e+00
-1.035910724289829804e-02,8.861380495642714550e+01,5.218907756889704785e+01,1.000000000000000000e+00
-1.780002485054377193e-02,8.862292562684316977e+01,5.209356326121664438e+01,1.000000000000000000e+00
2.040947279527934206e-03,8.858429364315429666e+01,5.218860729806640109e+01,1.000000000000000000e+00
7.711827066094575911e-02,8.846104262185961886e+01,5.240480092068938234e+01,1.000000000000000000e+00
4.391555135597707132e-02,8.851961114232567240e+01,5.252642756231249876e+01,1.000000000000000000e+00
-5.402505971336729954e-03,8.859132205196823406e+01,5.216913303826436987e+01,1.000000000000000000e+00
5.497243448334170751e-03,8.868598954562027359e+01,5.208602344906297077e+01,1.000000000000000000e+00
1.751468377469407589e-02,8.862569087575322158e+01,5.222155317592470425e+01,1.000000000000000000e+00
-1.124186193558839378e-02,8.852681730035784824e+01,5.221329221317066782e+01,1.000000000000000000e+00
-1.964739669323175078e-02,8.864898432938896633e+01,5.197702557737631679e+01,1.000000000000000000e+00
6.783119353980252009e-02,8.852155321192903159e+01,5.257269374435135489e+01,1.000000000000000000e+00
8.426592403100642559e-02,8.853829610478935308e+01,5.261317120748741871e+01,1.000000000000000000e+00
-4.332728340685300383e-02,8.855057851160225368e+01,5.197704527733850455e+01,1.000000000000000000e+00
1.088820389529232893e-02,8.854117644420080069e+01,5.227895934136105893e+01,1.000000000000000000e+00
8.346149811807584973e-02,8.845017831293957045e+01,5.260936948713382577e+01,1.000000000000000000e+00
3.985296263986053654e-03,8.858166669723317455e+01,5.214651834039577238e+01,1.000000000000000000e+00
7.078682419864013552e-03,8.857828805613534939e+01,5.218136572546259799e+01,1.000000000000000000e+00
2.262541711290278965e-02,8.856614926265092436e+01,5.231458416048539561e+01,1.000000000000000000e+00
2.255456067310328272e-02,8.853852101722067403e+01,5.191482666555814518e+01,1.000000000000000000e+00
7.710761979062090953e-03,8.858683836250874322e+01,5.219412841876711440e+01,1.000000000000000000e+00
-8.044484044722556570e-02,8.866065310483077155e+01,5.182330477337454511e+01,1.000000000000000000e+00
-8.072812911335369539e-04,8.862838053456074761e+01,5.222783960142341186e+01,1.000000000000000000e+00
-2.175675921626166187e-02,8.865636442868175493e+01,5.208451772125351198e+01,1.000000000000000000e+00
7.259337151597564097e-02,8.853204990442564792e+01,5.255647673039558043e+01,1.000000000000000000e+00
-1.264547840752556964e-04,8.859652852539416301e+01,5.218517273623800179e+01,1.000000000000000000e+00
1.431057516651535431e-02,8.861979530197739052e+01,5.229973630726078682e+01,1.000000000000000000e+00
8.184310646164946615e-04,8.860419090963999622e+01,5.225065617006254115e+01,1.000000000000000000e+00
1.953206044575865954e-02,8.854594221162722079e+01,5.219979971719873646e+01,1.000000000000000000e+00
3.899659299626236780e-03,8.865247039511106664e+01,5.212099671848254445e+01,1.000000000000000000e+00
-5.376821169804588130e-02,8.865024167354525275e+01,5.200781697522231184e+01,0.000000000000000000e+00
3.062461728290341492e-03,8.865911351282605324e+01,5.219028487932011018e+01,0.000000000000000000e+00
-2.459475374603637635e-03,8.898139542644480571e+01,5.158417606660607646e+01,0.000000000000000000e+00
-8.142539855184059705e-02,8.870324704157792439e+01,5.193325442387504154e+01,0.000000000000000000e+00
-2.838056530665401464e-02,8.869168967561853378e+01,5.208867379764156880e+01,0.000000000000000000e+00
-3.486841539054353484e-02,8.869702555984170544e+01,5.191013762675196119e+01,0.000000000000000000e+00
-8.559230233569683696e-03,8.866389670895412678e+01,5.216849537705929407e+01,0.000000000000000000e+00
4.262549824237344201e-03,8.884382960963135645e+01,5.202116912579214159e+01,0.000000000000000000e+00
9.248384008448308144e-03,8.868423760980226689e+01,5.193465317952669125e+01,0.000000000000000000e+00
-5.376821169804588130e-02,8.865024167354525275e+01,5.200781697522231184e+01,0.000000000000000000e+00
-7.375317871823829433e-03,8.900935737300952155e+01,5.174129618661845598e+01,0.000000000000000000e+00
2.483569176625654434e-02,8.863280807353287116e+01,5.215062087823032755e+01,0.000000000000000000e+00
3.873975863511768154e-03,8.860594406156798186e+01,5.226766753062703685e+01,0.000000000000000000e+00
-1.542173607118155557e-02,8.866305465787699802e+01,5.211550614865948461e+01,0.000000000000000000e+00
-1.542173607118155557e-02,8.866305465787699802e+01,5.211550614865948461e+01,0.000000000000000000e+00
-8.142539855184059705e-02,8.870324704157792439e+01,5.193325442387504154e+01,0.000000000000000000e+00
2.483569176625654434e-02,8.863280807353287116e+01,5.215062087823032755e+01,0.000000000000000000e+00
3.638080104573917367e-02,8.859790893205429541e+01,5.238657219194231374e+01,0.000000000000000000e+00
-5.683868517609445142e-02,8.850135995931891841e+01,5.161492468661775490e+01,0.000000000000000000e+00
1.635534702396945197e-03,8.868757404562573754e+01,5.205295645488970990e+01,0.000000000000000000e+00
6.322954786770797198e-02,8.853065905029971816e+01,5.249517663281984881e+01,0.000000000000000000e+00
1.951073867980801860e-02,8.902580004645594158e+01,5.153195840538231920e+01,0.000000000000000000e+00
-7.030053329049078259e-02,0.000000000000000000e+00,5.164586970190880777e+01,0.000000000000000000e+00
-2.070249474407411059e-03,8.867264364296377721e+01,5.215636729098135049e+01,0.000000000000000000e+00
-7.390170621819229513e-02,8.870571073498135206e+01,5.191808457597639404e+01,0.000000000000000000e+00
7.406064755777696899e-03,8.881214669001575146e+01,5.224601114285785286e+01,0.000000000000000000e+00
2.367725472698257658e-02,8.900179169133484436e+01,5.154084502523573263e+01,0.000000000000000000e+00
-2.210807615652101744e-03,8.866551083055118454e+01,5.201231450108473808e+01,0.000000000000000000e+00
7.646148998696352360e-04,8.898678091629436437e+01,5.154234762858984453e+01,0.000000000000000000e+00
-3.972027850593869147e-02,8.887289483989501093e+01,5.149404468918181266e+01,0.000000000000000000e+00
1.189943518841948128e-02,8.868810080315429900e+01,5.214678083414334253e+01,0.000000000000000000e+00
-1.432498213637626444e-02,8.809667562530026430e+01,5.195799544768171785e+01,0.000000000000000000e+00
6.253259363351809652e-02,8.853682940377834143e+01,5.250641106851743700e+01,0.000000000000000000e+00
-4.033909406347767346e-02,8.855858332084919482e+01,5.209091036629419591e+01,0.000000000000000000e+00
-4.004729924979210515e-02,8.833258869887221465e+01,5.199984109943673616e+01,0.000000000000000000e+00
2.964879118138848482e-02,8.861144554416725327e+01,5.215534360487161081e+01,0.000000000000000000e+00
1.417516851340508031e-03,8.876896993248618628e+01,5.197759706314913331e+01,0.000000000000000000e+00
2.964879118138848482e-02,8.861144554416725327e+01,5.215534360487161081e+01,0.000000000000000000e+00
3.062461728290341492e-03,8.865911351282605324e+01,5.219028487932011018e+01,0.000000000000000000e+00
6.758626519595991450e-03,8.823185492232782678e+01,5.207369357574735602e+01,0.000000000000000000e+00
2.483569176625654434e-02,8.863280807353287116e+01,5.215062087823032755e+01,0.000000000000000000e+00
-2.947928564960716757e-02,8.856149521260304880e+01,5.181775934869090605e+01,0.000000000000000000e+00
1.191180587548000937e-03,8.868604590453563219e+01,5.219365582603504805e+01,0.000000000000000000e+00
2.570716901505972537e-03,8.895931208659644085e+01,5.182117400510289684e+01,0.000000000000000000e+00
-2.624698279688080296e-02,8.872200463312626084e+01,5.190645915058620830e+01,0.000000000000000000e+00
-1.542173607118155557e-02,8.866305465787699802e+01,5.211550614865948461e+01,0.000000000000000000e+00
-8.128529759738034599e-02,8.867091944013361626e+01,5.192596269876564463e+01,0.000000000000000000e+00
-2.957981189382742626e-02,8.868979096896580927e+01,5.190381093163083648e+01,0.000000000000000000e+00
3.062461728290341492e-03,8.865911351282605324e+01,5.219028487932011018e+01,0.000000000000000000e+00
9.507143173991343052e-03,8.863480018428940355e+01,5.221413484501279356e+01,0.000000000000000000e+00
-2.529275720118097717e-02,8.796138887914641202e+01,5.186866558369381863e+01,0.000000000000000000e+00
-6.720382792962252549e-02,8.868132102897799030e+01,5.189152944264212408e+01,0.000000000000000000e+00
2.964879118138848482e-02,8.861144554416725327e+01,5.215534360487161081e+01,0.000000000000000000e+00
-5.789323024343523416e-02,8.868521074283479777e+01,5.181803480909295700e+01,0.000000000000000000e+00
-6.764098502006490876e-02,8.894807104781502005e+01,5.187684432916615407e+01,0.000000000000000000e+00
-6.720382792962252549e-02,8.868132102897799030e+01,5.189152944264212408e+01,0.000000000000000000e+00
-1.739006291131349035e-03,8.891610762968620918e+01,5.161606614069646071e+01,0.000000000000000000e+00
9.862546403379922593e-04,8.864653759217931395e+01,5.218003403406882512e+01,0.000000000000000000e+00
9.507143173991343052e-03,8.863480018428940355e+01,5.221413484501279356e+01,0.000000000000000000e+00
-3.918513618146092677e-03,8.887730437941546313e+01,5.192075006702874873e+01,0.000000000000000000e+00
-5.789323024343523416e-02,8.868521074283479777e+01,5.181803480909295700e+01,0.000000000000000000e+00
-5.376821169804588130e-02,8.865024167354525275e+01,5.200781697522231184e+01,0.000000000000000000e+00
9.719170969339403082e-03,8.866117433335816145e+01,5.225247776958565282e+01,0.000000000000000000e+00
-7.390170621819229513e-02,8.870571073498135206e+01,5.191808457597639404e+01,0.000000000000000000e+00
-5.646949186852643493e-02,8.841607450950279201e+01,5.170859910211045474e+01,0.000000000000000000e+00
-2.714043245913978601e-03,8.868465203747290104e+01,5.205601871649896850e+01,0.000000000000000000e+00
-1.253848808727479891e-02,0.000000000000000000e+00,5.172762544027403919e+01,0.000000000000000000e+00
2.169026107541935106e-03,8.866877644570610073e+01,5.216285810706474280e+01,0.000000000000000000e+00
-7.390170621819229513e-02,8.870571073498135206e+01,5.191808457597639404e+01,0.000000000000000000e+00
-2.911028019301053343e-02,8.901622779215156811e+01,5.133531775466223479e+01,0.000000000000000000e+00
-5.371324108625087461e-03,8.868529767059007440e+01,5.205002714021090071e+01,0.000000000000000000e+00
2.169026107541935106e-03,8.866877644570610073e+01,5.216285810706474280e+01,0.000000000000000000e+00
-4.033909406347767346e-02,8.855858332084919482e+01,5.209091036629419591e+01,0.000000000000000000e+00
7.837762290257814166e-03,8.865289156246404900e+01,5.216608361729849719e+01,0.000000000000000000e+00
-6.056375139968629695e-02,8.862483615359275291e+01,5.175006991461179950e+01,0.000000000000000000e+00
-6.072187496184952874e-04,8.876335408778976444e+01,5.193953748105764134e+01,0.000000000000000000e+00
4.836342826571696056e-03,8.859831911751177813e+01,5.222297677679357264e+01,0.000000000000000000e+00
1.489944506573349231e-02,8.802318797687843244e+01,5.192719675421336945e+01,0.000000000000000000e+00
-3.088521043045821049e-02,8.856058453298606992e+01,5.222008938319422100e+01,0.000000000000000000e+00
1.333034099531593512e-02,0.000000000000000000e+00,5.185578303351084628e+01,0.000000000000000000e+00
1.531726404009278383e-02,8.885326993148419206e+01,5.182556531740669215e+01,0.000000000000000000e+00
-6.924905339033626990e-03,8.868090272898284354e+01,5.213161733785574370e+01,0.000000000000000000e+00
2.708822791162683054e-04,8.867372353686661768e+01,5.209365222768509796e+01,0.000000000000000000e+00
4.836342826571696056e-03,8.859831911751177813e+01,5.222297677679357264e+01,0.000000000000000000e+00
-3.503205602759488276e-03,0.000000000000000000e+00,5.185017262126415005e+01,0.000000000000000000e+00
-6.431528944585021904e-03,8.870043142287742910e+01,5.214150938803109625e+01,0.000000000000000000e+00
-2.952202856569818151e-02,8.862899374250748963e+01,5.214714972245384672e+01,0.000000000000000000e+00
-2.952202856569818151e-02,8.862899374250748963e+01,5.214714972245384672e+01,0.000000000000000000e+00
-3.162441030412830451e-02,8.863767658356708523e+01,5.219056344927180646e+01,0.000000000000000000e+00
7.931536677535219108e-05,0.000000000000000000e+00,5.187978111341926279e+01,0.000000000000000000e+00
-4.278104193180289928e-03,8.878641531895823391e+01,5.173380165655661500e+01,0.000000000000000000e+00
-3.850461838907619228e-02,8.890941563109630863e+01,5.179592178688059789e+01,0.000000000000000000e+00
-2.952202856569818151e-02,8.862899374250748963e+01,5.214714972245384672e+01,0.000000000000000000e+00
-2.969234901985389873e-03,8.862082033980586004e+01,5.218659012299425370e+01,0.000000000000000000e+00
-2.435007876248801266e-03,8.895796926618589850e+01,5.183737711511656698e+01,0.000000000000000000e+00
-6.280526569833093375e-02,8.897176011698984155e+01,5.158365367722255002e+01,0.000000000000000000e+00
1.046099779664301337e-02,8.860206774689189047e+01,5.224818969515190759e+01,0.000000000000000000e+00
4.758448267125051274e-05,8.875800510169149504e+01,5.222350909024174825e+01,0.000000000000000000e+00
-2.177212947422771383e-02,8.897084989293954038e+01,5.165191705086904506e+01,0.000000000000000000e+00
-1.648489767397209958e-03,8.860632453100595285e+01,5.226084154266752080e+01,0.000000000000000000e+00
2.615505626241833304e-03,8.860947487926581800e+01,5.233234027639184660e+01,0.000000000000000000e+00
2.525994908283007642e-02,8.889672939358706572e+01,5.214899108684705453e+01,0.000000000000000000e+00
3.954882958862188796e-02,8.874570894133113086e+01,5.250063693409720855e+01,0.000000000000000000e+00
-1.270456229965763982e-02,8.872548659897603329e+01,5.215955600818933391e+01,0.000000000000000000e+00
-6.344801472103932249e-02,8.867617156086730290e+01,5.195790048581679343e+01,0.000000000000000000e+00
2.490646591231399781e-03,8.861650055859581698e+01,5.227306735948914707e+01,0.000000000000000000e+00
-3.208944884434741796e-02,8.901851467682044472e+01,5.143647004014498236e+01,0.000000000000000000e+00
-3.121314995414222956e-02,8.864548411352950552e+01,5.210485780299697467e+01,0.000000000000000000e+00
-6.344801472103932249e-02,8.867617156086730290e+01,5.195790048581679343e+01,0.000000000000000000e+00
1.731423102843784520e-02,8.862516115031206709e+01,5.233763059121363881e+01,0.000000000000000000e+00
-1.146017025652057344e-03,8.858636872455168998e+01,5.223420610151385546e+01,0.000000000000000000e+00
5.111143798061577176e-03,8.858782059463442238e+01,5.231101663779300281e+01,0.000000000000000000e+00
-1.146017025652057344e-03,8.858636872455168998e+01,5.223420610151385546e+01,0.000000000000000000e+00
6.253194668984953485e-03,8.814270992916573277e+01,5.225294750727680793e+01,0.000000000000000000e+00
2.631109199189391595e-02,8.853772189129486492e+01,5.236230194137335303e+01,0.000000000000000000e+00
-7.700252018382727943e-03,8.862129512584340318e+01,5.224439020171153913e+01,0.000000000000000000e+00
7.048784871589583272e-03,8.862435579131711449e+01,5.229334954933383983e+01,0.000000000000000000e+00
6.150676873892213688e-03,8.804498355554909494e+01,5.222143145405809150e+01,0.000000000000000000e+00
-4.347488168452119488e-03,8.869406667200084371e+01,5.200100104472884510e+01,0.000000000000000000e+00
1.944895769455386864e-03,8.861054608828993651e+01,5.226752133298452918e+01,0.000000000000000000e+00
-3.943657198184418594e-02,8.865603665614315787e+01,5.200525679284776714e+01,0.000000000000000000e+00
-1.971096234745604338e-03,8.863385368992395286e+01,5.225799341770908057e+01,0.000000000000000000e+00
-1.582674127731398261e-02,8.864387498065067916e+01,5.220840059661890109e+01,0.000000000000000000e+00
-4.036940988503209121e-02,8.878284772655153745e+01,5.200823947502352951e+01,0.000000000000000000e+00
5.354474047203917203e-02,8.838651213425819719e+01,5.247927974215279789e+01,0.000000000000000000e+00
3.956955856274951833e-03,8.853771745475967236e+01,5.214635951382135204e+01,0.000000000000000000e+00
1.506678812611560343e-02,8.894054929672800824e+01,5.165109876837449576e+01,0.000000000000000000e+00
6.194603519775375433e-03,8.860821033224797816e+01,5.230833018075099261e+01,0.000000000000000000e+00
2.359676193113174891e-02,8.860792547848001277e+01,5.238301124439242784e+01,0.000000000000000000e+00
9.555769334147415231e-04,8.861809740904139687e+01,5.223436166861033314e+01,0.000000000000000000e+00
-1.547326907185585763e-02,8.862785856330752665e+01,5.215075045994553449e+01,0.000000000000000000e+00
-2.458001949857599715e-03,8.869538399690368635e+01,5.207408667210765429e+01,0.000000000000000000e+00
4.877535061527616886e-03,8.864289329730154066e+01,5.203348902544732368e+01,0.000000000000000000e+00
2.183354155046903031e-03,8.864164277343135723e+01,5.224652732228530994e+01,0.000000000000000000e+00
2.497541097397471335e-02,0.000000000000000000e+00,5.191672297578874407e+01,0.000000000000000000e+00
4.075987329205371830e-03,8.797211591634966510e+01,5.205316064879732352e+01,0.000000000000000000e+00
9.751322853667374405e-03,8.861334429441140514e+01,5.230980699921660459e+01,0.000000000000000000e+00
2.574993861979401472e-02,8.879164026700335910e+01,5.199679950189591437e+01,0.000000000000000000e+00
2.243260017292909511e-02,8.859000668300383552e+01,5.238419709346740660e+01,0.000000000000000000e+00
1.556645303621503364e-02,8.866542199807258839e+01,5.215015574404836229e+01,0.000000000000000000e+00
-6.344801472103932249e-02,8.867617156086730290e+01,5.195790048581679343e+01,0.000000000000000000e+00
3.461929620153087177e-03,8.860711671792110167e+01,5.233388961829668062e+01,0.000000000000000000e+00
1.105343230054029163e-03,8.821652535433911169e+01,5.226050898947630685e+01,0.000000000000000000e+00
5.666536359730107476e-03,8.861263564759734379e+01,5.224374672304109168e+01,0.000000000000000000e+00
-1.785313033908308283e-02,8.868638425234873068e+01,5.199929226666917259e+01,0.000000000000000000e+00
-4.970392423758549644e-02,8.872274584625550631e+01,5.182482789759748698e+01,0.000000000000000000e+00
-4.272736323239803569e-02,8.878733204375828336e+01,5.214862237005548451e+01,0.000000000000000000e+00
2.128170591837351411e-02,8.861324626826750261e+01,5.228237149181847343e+01,0.000000000000000000e+00
-3.462860184649713124e-02,8.868566680968034177e+01,5.203265670354682726e+01,0.000000000000000000e+00
6.854126796725990185e-03,8.851315535845357374e+01,5.225653714377621384e+01,0.000000000000000000e+00
1.812228433798705220e-03,8.861712955647699630e+01,5.210495868736767733e+01,0.000000000000000000e+00
-5.601002032878378729e-03,8.872779011056672971e+01,5.187107006413357624e+01,0.000000000000000000e+00
-1.302977646969308290e-02,8.896776078183410164e+01,5.148107952011189070e+01,0.000000000000000000e+00
9.405188506772462625e-03,8.864562830315422559e+01,5.227158393621583343e+01,0.000000000000000000e+00
